"??????? ??????","??????? ?????","???????? ?????","?????","?????? ????????????","??? ????????????","????????, ???","??????????","???????? / ?? ????????","????","??????","???????","????????","?????????????? ?? JSON","ID","???? JSON","???????????","Alt ???????????"
"","FALSE","","Ballu","????? ???????: 9","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A3,INDEX($B:$B,MATCH(D3,$D:$D,0)))","Ballu","Ballu BLC_C-18HN1","?????????","5.3","18","onoff","135000","RUB","Есть в наличии","Кассетная сплит-система для офиса, магазина или коммерческого помещения с подвесным потолком.","Тип: кассетная сплит-система Холодопроизводительность: около 5.3 кВт Теплопроизводительность: около 5.8 кВт Типоразмер: 18 Компрессор: On/Off Площадь помещения: до 50–55 м² Рекомендуется для помещений с подвесным потолком","ballu-blc-c-18hn1","assets/data/products/ballu-blc-c-18hn1.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Ballu BLC_C-18HN1"
"FALSE","","=OR(A4,INDEX($B:$B,MATCH(D4,$D:$D,0)))","Ballu","Ballu BLC_C-24HN1","?????????","7","24","onoff","159000","RUB","Есть в наличии","Кассетная сплит-система для офисов, торговых помещений, салонов и небольших залов.","Тип: кассетная сплит-система Холодопроизводительность: около 7.0 кВт Теплопроизводительность: около 7.7 кВт Типоразмер: 24 Компрессор: On/Off Площадь помещения: до 70 м² Равномерное распределение воздуха в четыре стороны","ballu-blc-c-24hn1","assets/data/products/ballu-blc-c-24hn1.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Ballu BLC_C-24HN1"
"FALSE","","=OR(A5,INDEX($B:$B,MATCH(D5,$D:$D,0)))","Ballu","Ballu BLCI_C-36HN1_24Y","?????????","10.55","36","????????","279000","RUB","Есть в наличии","Инверторная кассетная сплит-система для крупных коммерческих помещений.","Тип: кассетная сплит-система Холодопроизводительность: 10.55 кВт Теплопроизводительность: 11.15 кВт Типоразмер: 36 Компрессор: Инверторный Площадь помещения: до 105–111 м² Подходит для офисов open space, магазинов и залов","ballu-blci-c-36hn1-24y","assets/data/products/ballu-blci-c-36hn1-24y.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Ballu BLCI_C-36HN1_24Y"
"FALSE","","=OR(A6,INDEX($B:$B,MATCH(D6,$D:$D,0)))","Ballu","Ballu BPAC-09 CP/N1_24Y","?????????","2.6","09","onoff","31990","RUB","Есть в наличии","Мобильный напольный кондиционер для квартиры, дачи или небольшого офиса.","Тип: мобильный напольный кондиционер Холодопроизводительность: около 2.6 кВт Типоразмер: 09 Компрессор: On/Off Площадь помещения: до 25–26 м² Требуется вывод горячего воздуха через воздуховод Режимы: охлаждение, вентиляция, осушение","ballu-bpac-09-cp-n1-24y","assets/data/products/ballu-bpac-09-cp-n1-24y.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Ballu BPAC-09 CP/N1_24Y"
"FALSE","","=OR(A7,INDEX($B:$B,MATCH(D7,$D:$D,0)))","Ballu","Ballu BPAC-12 CP/N1_24Y","?????????","3.5","12","onoff","39990","RUB","Есть в наличии","Мобильный кондиционер для квартиры, офиса или временного охлаждения помещения.","Тип: мобильный напольный кондиционер Холодопроизводительность: около 3.5 кВт Типоразмер: 12 Компрессор: On/Off Площадь помещения: до 35 м² Требуется вывод горячего воздуха через воздуховод Режимы: охлаждение, вентиляция, осушение","ballu-bpac-12-cp-n1-24y","assets/data/products/ballu-bpac-12-cp-n1-24y.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Ballu BPAC-12 CP/N1_24Y"
"FALSE","","=OR(A8,INDEX($B:$B,MATCH(D8,$D:$D,0)))","Ballu","Ballu BPAC-12 IN/N6","?????????","3.5","12","????????","54990","RUB","Есть в наличии","Мобильный инверторный кондиционер для комнаты, офиса или дачи.","Тип: мобильный напольный кондиционер Холодопроизводительность: 3.5 кВт Теплопроизводительность: около 2.93 кВт Типоразмер: 12 Компрессор: Инверторный Площадь помещения: до 35–37 м² Требуется вывод воздуховода в окно","ballu-bpac-12-in-n6","assets/data/products/ballu-bpac-12-in-n6.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Ballu BPAC-12 IN/N6"
"FALSE","","=OR(A9,INDEX($B:$B,MATCH(D9,$D:$D,0)))","Ballu","Ballu Eco Smart DC Inverter BSYI-09HN8/ES_23Y","?????????","2.6","09","????????","36990","RUB","Есть в наличии","Инверторная настенная сплит-система для спальни, кабинета или небольшой гостиной.","Холодопроизводительность: 2.6 кВт Теплопроизводительность: 2.6 кВт Типоразмер: 09 Компрессор: Инверторный Площадь помещения: до 25–26 м² Уровень шума внутреннего блока: от 22 дБ Хладагент: R32 Wi‑Fi: опция","ballu-eco-smart-dc-inverter-bsyi-09hn8-es-23y","assets/data/products/ballu-eco-smart-dc-inverter-bsyi-09hn8-es-23y.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Ballu Eco Smart DC Inverter BSYI-09HN8/ES_23Y"
"FALSE","","=OR(A10,INDEX($B:$B,MATCH(D10,$D:$D,0)))","Ballu","Ballu Eco Smart DC Inverter BSYI-12HN8/ES_23Y","?????????","3.5","12","????????","43990","RUB","Есть в наличии","Инверторная сплит-система для большой комнаты, гостиной или небольшого офиса.","Холодопроизводительность: около 3.5 кВт Теплопроизводительность: около 3.6 кВт Типоразмер: 12 Компрессор: Инверторный Площадь помещения: до 35 м² Уровень шума внутреннего блока: от 22 дБ Хладагент: R32 Wi‑Fi: опция","ballu-eco-smart-dc-inverter-bsyi-12hn8-es-23y","assets/data/products/ballu-eco-smart-dc-inverter-bsyi-12hn8-es-23y.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Ballu Eco Smart DC Inverter BSYI-12HN8/ES_23Y"
"FALSE","","=OR(A11,INDEX($B:$B,MATCH(D11,$D:$D,0)))","Ballu","Ballu Odyssey DC Inverter BSOI-10HN8","?????????","2.78","10","????????","35690","RUB","Есть в наличии","Инверторная модель для жилой комнаты или офиса площадью около 25–28 м².","Холодопроизводительность: 2.78 кВт Теплопроизводительность: 3.22 кВт Типоразмер: 10 Компрессор: Инверторный Площадь помещения: до 26–28 м² Уровень шума внутреннего блока: от 20–21.5 дБ Режимы: охлаждение, обогрев, осушение, вентиляция Wi‑Fi: опция","ballu-odyssey-dc-inverter-bsoi-10hn8","assets/data/products/ballu-odyssey-dc-inverter-bsoi-10hn8.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Ballu Odyssey DC Inverter BSOI-10HN8"
"","FALSE","","Daichi","????? ???????: 4","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A13,INDEX($B:$B,MATCH(D13,$D:$D,0)))","Daichi","Daichi Alpha 3 A25AVQR3_1Y/A25FVR3_1Y","?????????","2.55","09","onoff","49900","RUB","Есть в наличии","Облачный кондиционер для комнаты до 25 м² с управлением через сервис Daichi.","Холодопроизводительность: 2.55 кВт Теплопроизводительность: 2.6 кВт Типоразмер: 09 Компрессор: On/Off Площадь помещения: до 25 м² Хладагент: R32 Класс энергоэффективности: A/A Особенности: облачное управление, Wi‑Fi-контроллер","daichi-alpha-3-a25avqr3-1y-a25fvr3-1y","assets/data/products/daichi-alpha-3-a25avqr3-1y-a25fvr3-1y.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Daichi Alpha 3 A25AVQR3_1Y/A25FVR3_1Y"
